path,valence,arousal,quadrant
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Super Mario_N64_Super Mario 64_Cool Cool Mountain.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Super Mario_N64_Super Mario 64_Dire Dire Docks.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Super Mario_N64_Super Mario 64_Final Bowser.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Super Mario_N64_Super Mario 64_Haunted Merry Go Round.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Super Mario_N64_Super Mario 64_Koopas Theme.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Super Mario_N64_Super Mario 64_Princess Secret Slide.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Super Mario_N64_Super Mario 64_Select a File.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Super Mario_NES_Super Mario Bros_Main Theme.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Super Mario_NES_Super Mario Bros_Underwater.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Super Mario_NES_Super Mario Bros_Underworld.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Super Mario_SNES_Super Mario World_Castle.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Super Mario_SNES_Super Mario World_Ending Theme.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Super Mario_SNES_Super Mario World_Forest of Illusion.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Super Mario_SNES_Super Mario World_Map.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Super Mario_SNES_Super Mario World_Overworld 2.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Super Mario_SNES_Super Mario World_Overworld.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Super Mario_SNES_Super Mario World_Title Screen.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Alien Invasion.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Chase Theme.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Clock Town.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Cremias Wagon Ride.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Deku Palace.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Song of Healing.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Stone Temple Tower.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Stone Tower Temple Inverted.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_The Mayors Office.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Forest Temple.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Ganondorf.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Gerudo Valley.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Goron City.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Hyrule Castle Courtyard.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Hyrule Castle Town.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Inside Jabu Jabus Belly.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Introduction.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Kakariko Village.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Kokiri Forest.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Links House.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Lost Woods.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Medley of Time.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Owls Theme.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Prelude of Light.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Sarias Song.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Serenade of Water.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Song of Storms.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Temple of Time.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Windmill Hut.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Zeldas Lullaby.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Xeno_PS1_Xenogears_Bonds of Sea and Fire.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Xeno_PS1_Xenogears_Gathering Stars In the Night Sky.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Xeno_PS1_Xenogears_Knight of Fire.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Xeno_PS1_Xenogears_Lost Broken Shards.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Xeno_PS1_Xenogears_Ship of Regret and Sleep.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Xeno_PS1_Xenogears_Tears of the Stars Hearts of the People.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Xeno_PS1_Xenogears_The Wounded Shall Advance Into the Light.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Xeno_PS1_Xenogears_Treasure Which Cannot Be Stolen.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Xeno_PS1_Xenogears_Two Pieces.mid,0.0,0.0,UNK
C:\Users\dossa\OneDrive\Desktop\Midnight-1\ml_training\data\vgmidi_raw\labelled\midi\Xeno_PS1_Xenogears_Valley Where the Wind Is Born.mid,0.0,0.0,UNK
